lunghezza_frasi,numero_token
1,81
1,63
1,71
2,68
1,80
1,50
1,48
1,58
1,183
2,117
1,60
1,67
1,124
1,153
1,56
2,127
1,60
1,46
3,59
1,105
1,250
2,196
1,119
1,58
1,168
1,101
2,87
1,139
1,81
1,134
2,135
1,60
1,44
1,22
1,71
3,138
1,32
1,47
1,59
1,55
1,104
2,203
3,100
2,210
1,93
2,171
2,45
1,47
1,102
2,239
1,40
1,48
1,80
1,88
1,58
1,34
1,29
1,129
1,69
1,76
1,81
2,81
1,53
1,80
1,249
3,126
1,126
2,79
1,79
1,193
1,41
2,186
4,83
1,127
1,48
4,76
1,53
1,62
1,54
1,72
1,99
1,157
1,100
1,53
1,70
4,98
1,53
1,96
1,30
2,173
1,50
1,66
1,34
2,175
1,24
1,41
1,74
5,163
1,73
1,28
1,155
3,161
2,66
1,46
1,79
1,106
1,87
2,77
1,34
2,165
1,71
1,30
1,234
1,63
2,50
1,111
1,198
2,74
1,81
1,169
1,133
2,110
1,88
1,59
2,213
1,153
1,37
4,114
1,177
2,109
2,94
1,147
1,121
1,78
1,60
2,184
1,38
1,61
1,28
1,200
1,59
1,47
1,119
5,92
2,125
1,59
1,48
2,77
1,394
1,24
2,121
2,113
1,146
1,80
4,121
5,238
1,153
3,58
1,46
1,75
1,125
1,31
1,54
1,51
1,109
1,59
1,137
4,103
2,150
1,71
4,80
1,56
2,32
1,38
3,201
1,145
1,40
1,39
1,156
1,55
1,60
4,151
1,144
1,75
1,127
8,101
1,66
1,57
1,53
2,76
1,175
2,169
1,77
1,146
1,42
1,72
1,26
1,64
1,142
1,83
1,44
1,58
1,86
1,217
1,169
1,61
1,26
1,29
3,98
1,58
1,208
1,33
1,50
1,113
1,39
3,146
1,76
1,61
1,259
2,172
1,64
1,75
1,105
1,44
1,43
2,186
5,146
1,155
4,157
4,188
5,183
3,108
1,206
1,94
2,90
1,23
1,101
1,50
1,109
1,81
6,55
1,54
3,92
3,90
1,54
1,62
1,31
2,239
1,21
1,236
1,80
1,118
6,335
3,78
1,29
2,147
3,113
1,51
1,27
1,34
1,31
1,25
2,82
2,31
1,72
2,193
1,255
1,52
1,39
1,66
1,38
1,105
4,78
1,56
2,158
1,64
1,45
8,188
2,86
2,136
2,130
2,159
4,78
1,121
2,70
2,57
5,175
1,120
1,197
1,80
1,29
1,30
1,79
2,95
1,77
1,244
1,203
1,62
1,92
1,50
1,35
1,40
2,29
1,90
1,36
4,91
2,81
1,39
1,75
1,116
2,79
3,55
1,145
2,207
2,82
1,61
1,40
1,42
2,60
1,112
1,116
1,105
1,128
1,31
2,177
1,188
1,54
1,117
1,32
1,22
1,56
7,165
7,77
3,169
1,39
2,57
1,64
1,84
2,222
1,89
1,38
1,255
1,44
1,183
1,83
1,41
3,263
1,60
1,70
3,69
1,37
1,43
1,42
1,38
1,239
1,140
2,48
1,58
1,68
1,47
1,123
4,122
2,183
1,63
6,149
2,72
1,186
2,41
1,51
1,60
1,160
3,117
1,48
1,54
1,52
1,47
2,90
1,46
1,44
1,51
1,57
1,66
2,87
1,54
2,95
2,145
1,118
1,80
2,82
1,120
1,91
2,50
1,78
1,65
2,156
2,97
1,67
1,56
1,172
1,75
2,83
1,66
1,128
1,34
1,68
1,96
1,122
1,53
1,51
4,82
3,121
2,230
1,31
1,150
1,127
1,81
1,70
1,66
2,93
1,120
2,84
1,34
1,55
1,90
1,94
1,84
4,132
1,78
2,60
1,65
1,52
2,84
1,71
2,176
1,36
1,78
1,209
1,84
1,87
2,254
1,87
1,55
1,35
1,43
1,26
1,81
1,48
1,169
1,164
2,77
1,89
1,39
1,134
1,102
1,60
1,48
1,33
1,39
1,143
1,81
1,59
1,171
1,178
2,97
3,118
1,71
4,74
1,60
1,152
3,165
1,71
1,182
1,148
1,32
1,193
1,64
2,83
9,104
1,23
1,81
2,126
1,141
1,208
1,130
1,39
1,63
1,74
2,113
3,174
1,56
1,38
1,86
1,49
1,94
1,80
1,39
1,178
1,81
2,83
1,61
1,66
1,127
3,74
1,83
1,30
1,60
4,243
1,100
1,83
1,79
1,70
1,30
4,198
4,122
5,138
2,79
1,81
1,109
1,41
1,54
2,184
1,142
3,172
1,73
2,96
1,90
2,173
2,138
1,69
1,93
4,50
1,123
1,70
4,78
1,146
3,76
1,109
1,188
2,89
1,87
1,117
1,62
4,78
1,29
1,58
1,216
2,101
1,151
1,169
4,163
2,222
1,77
2,75
1,45
1,67
1,32
1,41
1,99
1,202
8,87
7,172
2,192
1,40
1,51
3,161
1,132
1,47
1,46
2,83
1,50
1,129
2,208
5,117
2,142
1,53
1,235
1,77
2,150
1,36
3,85
1,161
1,77
1,41
1,96
1,159
1,51
1,63
1,95
2,75
2,62
1,43
1,50
1,37
1,30
1,132
1,46
1,188
1,175
1,57
4,75
1,124
1,102
1,58
1,37
1,35
1,206
2,193
3,101
2,212
1,197
1,19
1,163
1,220
2,38
1,144
3,218
7,134
1,28
1,157
2,84
1,51
3,142
1,71
2,63
1,116
3,104
1,214
2,38
1,29
1,88
1,30
1,124
1,150
1,82
1,145
2,44
2,67
1,140
2,81
3,41
1,131
1,60
2,175
1,147
1,76
1,69
1,89
1,148
1,31
3,171
2,78
1,48
1,231
1,83
2,59
2,86
2,69
1,31
4,91
1,184
1,82
1,103
2,140
1,22
1,161
2,128
1,22
2,150
1,82
1,61
2,209
2,168
1,125
1,65
10,106
2,74
1,82
3,239
1,51
2,86
2,77
4,75
1,241
2,53
2,100
2,160
1,69
1,34
1,96
1,50
1,94
1,136
2,273
2,221
1,130
1,182
1,72
1,33
2,42
1,39
1,168
1,200
1,25
1,77
1,42
1,81
1,143
1,93
3,64
1,41
1,46
1,125
1,89
2,144
1,137
1,81
1,71
1,102
1,36
1,63
2,224
1,182
2,91
1,212
1,45
1,161
1,86
1,159
2,183
1,55
1,139
1,70
1,73
5,143
1,77
3,198
1,93
1,36
2,36
1,195
1,158
1,57
1,46
3,145
1,30
1,73
1,102
1,58
1,98
1,142
1,35
1,56
1,221
2,145
1,31
1,134
1,79
1,26
5,282
1,37
1,162
1,92
3,171
1,44
1,50
4,135
1,41
1,69
2,43
1,41
1,78
4,188
2,44
2,215
1,30
1,83
1,46
1,112
1,161
1,194
3,145
1,36
2,214
1,35
1,46
2,81
1,113
1,113
2,90
1,36
1,60
1,52
3,83
1,170
1,150
1,69
1,70
2,140
1,116
1,136
1,198
1,45
1,34
4,95
1,127
1,109
1,95
4,81
1,68
1,86
1,40
2,134
1,132
2,181
1,119
1,48
2,107
3,87
1,102
1,73
2,100
1,99
1,133
1,122
2,72
1,134
1,47
2,205
1,82
1,87
1,27
3,124
1,109
3,111
1,141
3,93
1,63
1,213
2,138
1,99
1,59
1,153
1,40
1,49
2,260
1,34
2,57
1,77
1,154
1,78
1,64
3,88
1,178
2,73
1,104
1,34
1,87
1,29
2,76
1,33
1,53
1,93
1,26
3,175
1,47
1,179
1,79
1,56
1,30
1,92
1,30
3,151
1,146
2,131
1,135
5,105
1,104
1,79
1,74
2,31
1,76
1,35
1,80
2,120
1,80
2,94
1,192
1,48
1,55
1,104
1,58
2,89
1,54
2,52
3,170
2,73
1,82
1,35
1,48
3,31
1,178
1,40
1,75
1,77
1,172
1,251
3,56
1,90
2,92
1,71
1,40
1,55
1,90
1,45
1,183
2,127
3,178
1,123
1,221
1,72
2,60
1,83
2,80
1,58
1,38
3,368
2,100
1,54
1,41
1,67
1,143
1,85
1,65
1,66
1,47
1,97
1,64
1,59
9,180
2,83
1,85
1,154
3,43
1,57
1,125
1,184
1,47
8,101
8,261
1,181
1,165
2,95
1,30
1,30
1,56
1,120
2,54
2,58
1,34
7,125
1,74
1,95
1,85
2,77
1,98
2,194
1,178
4,111
2,140
2,112
1,172
2,98
2,76
2,91
1,33
1,51
1,81
6,288
1,42
1,131
2,39
1,35
1,222
1,35
1,193
1,58
1,65
1,55
1,159
1,156
2,53
1,120
2,158
1,188
1,81
1,76
2,170
3,79
3,122
1,27
1,53
1,74
2,71
1,105
1,121
4,135
1,119
1,111
1,35
1,150
2,90
1,139
1,63
7,165
1,119
3,112
4,77
2,146
1,92
1,213
1,82
1,156
1,90
1,156
1,68
1,67
2,105
2,119
1,44
1,111
1,29
1,285
1,185
1,29
1,113
1,187
1,68
1,20
2,256
1,130
1,41
2,150
1,78
3,87
4,88
2,162
1,203
2,113
5,85
1,52
3,169
2,157
1,105
1,107
1,123
1,87
1,206
1,82
4,156
1,194
3,249
1,93
1,78
1,75
1,54
1,125
1,60
3,168
2,87
1,169
1,81
1,170
1,47
1,169
1,72
1,194
1,36
1,53
2,86
1,53
1,79
1,52
1,29
1,48
2,116
3,160
1,36
1,68
1,36
1,111
2,126
2,88
1,58
1,123
5,122
1,52
1,87
1,105
1,48
1,99
1,105
2,120
2,99
2,93
1,29
1,76
1,69
1,32
1,38
1,45
2,93
1,66
1,81
1,101
1,154
1,104
1,227
1,113
1,91
1,46
1,69
1,94
4,137
1,110
1,34
1,169
1,114
1,31
1,93
2,82
2,67
2,50
1,237
1,161
3,93
3,141
2,140
4,164
2,147
2,89
1,93
4,93
1,93
1,78
3,188
9,174
2,103
1,106
2,167
3,108
1,47
1,40
1,22
3,80
1,79
1,44
1,27
16,193
1,35
1,49
1,128
1,38
1,29
2,87
3,89
1,56
1,34
1,41
1,106
1,76
1,66
1,205
1,89
1,32
3,139
1,148
1,87
2,153
1,32
1,34
1,128
1,174
1,231
2,155
3,74
1,50
2,84
1,47
4,92
2,103
1,122
1,81
1,44
4,97
2,59
2,83
1,78
1,124
1,144
2,139
1,38
5,179
1,23
2,60
2,66
3,169
2,43
1,169
2,143
4,174
1,60
1,26
1,86
2,203
1,233
1,38
1,45
1,100
5,245
1,72
2,90
1,167
1,102
4,92
1,73
1,117
1,110
2,76
1,92
2,106
1,81
2,182
3,195
2,58
1,173
1,62
2,90
1,25
1,49
1,37
1,99
3,136
1,39
1,27
1,28
1,79
1,206
1,46
1,31
1,103
1,93
1,48
1,63
1,79
1,68
1,163
3,95
1,43
1,120
1,59
2,77
1,163
1,32
1,155
1,60
2,83
2,82
4,65
3,275
1,133
1,52
1,53
1,76
1,107
1,206
1,60
1,41
1,68
2,92
1,46
2,147
6,118
1,181
1,178
2,82
1,53
2,42
1,33
1,172
1,59
2,117
1,30
1,68
2,140
1,173
1,73
1,46
1,81
1,61
2,145
1,135
1,36
1,34
1,18
2,165
2,129
2,212
1,101
1,78
2,126
2,136
1,23
1,151
1,73
1,54
1,229
1,184
1,152
3,107
1,115
1,38
1,117
1,104
1,101
1,42
1,44
1,144
1,51
3,160
1,175
1,103
1,67
3,88
1,132
1,46
2,52
2,52
2,168
1,42
3,142
2,147
1,60
2,71
1,87
1,76
1,126
1,47
2,199
1,44
1,167
2,105
2,91
1,33
1,37
1,167
2,87
1,91
2,143
3,149
1,46
1,128
2,71
2,90
1,85
1,51
1,40
1,112
1,33
1,46
1,28
1,46
2,112
2,140
1,83
1,44
1,117
1,65
1,84
3,222
1,59
1,78
2,207
1,100
1,135
1,45
1,51
1,175
1,163
2,54
1,29
1,107
1,34
1,37
3,94
1,47
2,132
1,94
1,50
1,79
3,165
1,78
2,212
1,50
4,66
1,98
1,37
1,43
1,120
5,139
2,49
2,84
3,197
1,24
1,35
3,223
1,64
2,134
1,192
2,76
1,182
3,174
3,140
1,27
1,101
1,61
1,202
1,53
3,161
1,51
1,98
1,133
3,91
1,105
1,69
1,212
1,119
3,224
2,75
2,195
1,232
1,56
1,43
3,143
3,225
1,105
2,93
1,124
1,90
1,31
3,101
2,131
1,43
1,189
1,31
1,172
1,65
1,162
1,98
1,74
2,159
1,93
3,125
2,57
1,43
1,34
1,237
1,135
1,60
1,36
1,67
1,52
2,115
1,45
1,39
1,50
4,63
3,201
1,48
1,59
3,129
1,30
1,59
1,35
1,45
2,172
1,107
2,169
2,151
4,84
1,156
2,55
1,225
2,114
1,63
1,43
1,99
1,40
1,107
1,51
2,90
1,85
7,362
1,140
2,136
2,119
1,182
5,148
1,59
2,123
1,156
2,100
1,88
1,76
1,43
1,209
1,129
1,58
1,57
1,37
1,95
1,70
1,22
1,47
2,212
2,42
1,32
1,71
1,51
1,84
2,88
1,51
1,75
1,68
2,56
1,29
11,329
1,195
1,34
1,128
1,56
3,154
1,75
1,153
1,72
3,92
1,40
1,118
1,86
2,98
1,124
1,50
1,48
2,126
2,147
4,187
1,92
2,104
1,185
1,35
2,69
1,52
1,80
1,126
1,144
1,81
1,36
2,74
1,37
1,34
1,124
2,75
3,185
1,106
1,41
1,56
1,33
1,60
1,191
1,78
1,62
1,93
3,81
1,88
1,75
1,47
1,262
1,25
1,50
6,269
3,121
1,79
1,158
3,198
1,36
2,133
1,93
3,99
1,293
1,57
3,94
1,217
1,146
1,93
2,73
1,167
7,112
1,68
1,73
1,134
1,34
1,91
1,63
1,28
1,41
3,156
1,26
1,136
4,93
1,25
1,52
3,203
2,97
1,60
1,119
1,186
1,38
1,69
1,38
1,24
1,54
1,52
1,33
3,56
1,189
1,126
2,38
1,129
1,227
1,155
1,77
1,55
1,67
1,23
1,71
1,216
1,155
1,175
3,83
1,195
1,55
2,69
1,62
1,167
2,130
1,87
2,95
4,126
1,109
1,183
2,169
2,84
2,128
3,120
3,225
1,78
1,114
1,61
1,46
1,29
4,151
1,45
1,48
4,114
1,38
1,125
1,93
1,157
1,77
1,77
1,82
1,79
1,77
1,46
1,101
1,50
2,171
5,124
1,36
1,172
1,76
1,75
2,78
2,55
1,157
1,59
1,74
1,120
3,160
5,104
1,95
1,166
1,75
2,164
5,157
3,151
1,187
1,44
2,65
1,92
1,128
2,51
1,79
1,89
2,96
2,128
1,34
1,75
4,159
1,59
1,141
2,88
4,119
1,89
1,63
2,202
1,36
2,103
1,35
1,49
1,146
1,60
1,33
2,87
1,62
1,33
1,32
1,182
1,82
2,144
1,84
2,100
6,178
2,116
1,37
1,172
1,36
1,53
1,48
1,124
2,197
1,22
1,143
2,83
2,158
1,67
1,83
1,73
1,170
1,114
2,141
1,61
2,87
4,153
1,96
1,24
1,75
1,184
1,89
1,121
1,61
2,41
1,94
2,165
17,315
1,112
1,67
1,29
1,29
1,136
6,188
2,114
1,78
1,27
1,132
3,162
1,38
3,130
2,247
15,170
1,76
2,90
1,29
1,87
1,82
1,67
1,37
2,69
1,96
3,120
1,228
1,38
2,189
1,70
5,279
1,189
1,60
1,43
5,154
1,79
7,177
1,28
1,48
3,147
1,78
1,115
1,43
1,39
1,97
1,150
1,63
1,82
1,273
1,93
2,114
1,77
2,137
1,86
1,55
1,86
2,162
1,32
1,82
1,79
1,87
1,26
1,35
1,74
2,182
2,174
1,47
1,208
4,134
2,182
2,141
1,31
1,88
1,75
1,122
1,50
1,39
1,91
1,42
1,142
1,52
3,99
1,94
2,105
1,84
2,97
1,61
2,271
1,133
1,144
2,67
1,56
1,134
1,194
1,163
2,101
1,59
1,34
1,46
1,32
3,67
1,62
1,55
2,85
1,29
1,33
1,67
1,67
1,186
1,149
1,123
1,57
1,68
1,27
1,133
1,27
2,32
1,162
2,148
2,106
1,26
2,208
1,54
1,89
1,51
1,110
1,69
1,205
1,28
1,33
2,63
2,87
1,84
1,86
1,29
8,157
1,76
1,129
1,38
5,178
1,49
2,116
1,89
1,161
1,44
1,27
1,54
1,36
4,121
1,75
1,218
1,44
1,30
1,125
1,106
1,47
1,63
2,91
1,42
1,155
1,81
3,195
2,75
3,77
1,181
2,207
1,83
1,166
1,30
1,90
1,32
1,39
1,49
1,92
1,57
1,74
1,160
1,62
1,227
1,110
2,89
2,153
4,156
2,84
1,66
1,80
2,97
1,58
1,52
4,86
2,97
1,78
1,216
1,106
1,41
1,134
1,101
1,79
1,74
1,31
1,206
1,179
2,56
1,29
1,84
1,38
1,59
1,63
1,73
1,41
1,71
3,103
1,28
1,43
3,83
2,75
1,88
1,52
1,137
1,40
1,102
6,234
1,161
2,54
2,116
1,151
1,35
2,113
3,106
2,253
1,82
1,85
1,61
1,95
2,124
4,84
5,87
1,69
1,221
1,54
1,24
1,36
1,79
2,140
1,136
1,32
2,83
1,96
1,95
6,166
1,81
4,118
1,215
1,26
2,118
3,83
1,163
1,80
1,202
1,86
1,29
1,19
1,64
1,24
1,80
1,188
1,65
2,39
1,60
1,56
1,45
1,90
2,44
1,94
1,49
3,137
3,141
2,32
1,66
1,72
1,218
1,27
1,35
5,96
1,68
1,137
2,116
1,80
1,45
1,49
1,56
1,23
1,148
3,238
1,81
1,60
3,89
1,22
1,43
1,31
1,70
1,87
1,51
1,70
1,63
1,108
1,56
1,78
1,79
1,75
4,109
1,29
1,48
1,133
4,165
2,169
1,25
3,199
2,211
2,186
2,66
4,81
1,28
2,47
2,204
1,91
1,81
1,185
2,81
1,76
2,92
1,115
1,80
1,122
1,49
1,21
1,166
1,43
1,197
1,180
4,163
1,44
1,166
1,103
1,152
2,150
1,56
1,90
1,95
1,79
1,70
7,150
1,54
1,26
1,206
2,95
1,104
2,226
1,60
1,26
1,26
2,42
1,63
2,99
1,121
1,95
2,124
1,183
1,36
1,22
4,172
1,91
1,36
1,50
2,251
2,166
2,95
1,200
1,45
1,63
1,49
1,50
1,27
2,104
1,63
1,125
1,40
1,62
1,45
1,38
1,91
1,187
1,177
1,54
3,91
3,113
1,130
2,91
1,90
1,26
1,68
4,94
1,32
2,80
1,34
3,145
1,171
1,76
1,27
1,22
2,123
1,64
3,158
1,120
1,46
3,89
3,100
2,300
1,72
1,48
1,97
1,211
1,27
1,33
1,117
1,203
1,140
1,75
2,54
3,157
6,160
1,219
1,42
1,31
2,99
1,162
1,92
2,86
1,67
3,141
1,81
3,90
1,130
1,104
1,90
1,42
1,101
1,31
2,91
1,36
2,99
1,78
1,81
1,41
1,46
5,129
1,78
1,40
5,77
1,225
7,197
2,150
1,163
1,51
1,151
1,37
1,94
1,26
1,65
1,35
1,178
1,64
1,31
1,109
3,89
2,28
1,64
1,184
1,46
2,75
1,62
1,84
4,167
1,85
1,100
1,162
1,40
1,55
4,239
1,19
1,195
1,76
1,59
4,165
1,70
1,78
2,111
1,59
1,127
1,45
1,73
2,59
1,155
1,30
2,133
1,50
1,97
2,73
1,71
3,227
1,70
4,111
2,97
1,68
2,100
3,95
1,79
2,62
1,39
2,93
1,36
1,95
2,259
1,168
1,173
1,51
1,49
2,73
1,39
2,60
5,180
1,108
1,17
2,169
1,33
1,94
1,28
1,57
1,211
1,44
2,148
3,98
1,31
1,74
1,75
1,90
1,84
1,35
1,64
1,41
1,48
1,86
2,167
2,125
1,50
1,41
1,27
1,184
5,41
1,54
1,194
1,108
2,152
2,69
1,68
1,78
1,49
1,60
1,83
1,37
2,86
1,195
2,99
1,70
1,217
4,134
1,34
1,132
5,146
2,81
2,44
1,85
1,79
3,146
3,53
2,135
2,129
1,36
2,92
1,38
1,36
1,88
3,95
1,52
1,90
1,27
2,166
1,76
1,48
1,58
1,57
2,81
2,70
2,64
1,189
1,31
1,28
1,181
3,157
1,47
1,69
1,136
1,62
1,99
1,60
2,374
1,85
1,62
2,82
1,85
1,165
1,103
1,68
1,73
1,67
3,129
1,94
1,83
1,192
1,167
3,190
1,128
1,169
1,153
1,79
1,38
1,36
2,34
1,78
1,76
1,79
1,173
2,60
2,159
2,184
1,152
1,30
1,233
1,54
1,36
1,55
2,164
2,157
1,25
1,158
2,85
2,118
2,91
1,59
1,164
1,206
1,45
2,173
1,71
1,288
1,75
2,160
1,165
1,27
1,79
1,84
2,81
2,42
1,51
4,166
2,63
1,92
1,80
1,50
3,108
2,203
1,98
1,76
4,45
5,138
1,61
1,198
1,71
1,73
1,62
1,138
1,157
2,33
1,83
1,142
1,33
2,45
3,174
1,59
3,50
1,65
2,179
1,32
1,25
1,67
1,169
2,107
1,89
1,94
1,43
2,129
3,221
1,111
1,85
2,165
1,96
1,81
1,86
1,86
1,43
3,145
1,104
1,47
3,172
1,37
1,42
1,157
2,119
1,76
1,52
1,42
2,22
1,67
3,135
3,109
1,86
1,51
1,81
1,46
1,35
1,53
1,40
1,99
1,79
1,57
1,88
2,210
1,86
1,121
3,204
1,50
1,101
1,55
1,108
2,62
1,213
1,76
1,63
1,152
1,82
2,57
1,63
1,171
3,80
1,68
1,82
1,55
1,49
1,85
1,57
2,117
6,138
1,61
2,167
1,87
1,47
1,186
1,88
1,58
1,68
2,56
4,88
2,96
1,143
1,83
1,29
1,114
1,98
1,137
1,52
1,38
2,40
2,100
1,29
1,29
1,33
3,111
1,95
2,77
1,218
1,25
2,62
2,91
1,53
2,126
1,122
2,223
5,74
1,83
1,94
1,24
1,35
1,66
2,46
1,31
1,90
4,146
1,67
1,37
2,122
1,80
1,43
1,112
1,161
1,214
3,81
1,58
1,78
1,28
1,87
1,42
1,88
2,106
1,52
2,63
1,85
1,188
1,54
1,175
1,82
1,57
1,131
1,35
2,66
1,209
1,90
1,22
3,89
3,93
1,83
1,204
1,47
1,46
2,38
1,103
1,30
1,72
1,201
1,45
1,95
4,164
1,34
1,116
2,103
1,174
1,143
1,113
3,195
1,33
1,154
6,79
1,27
2,172
1,117
1,78
1,145
1,34
1,68
1,110
1,64
1,76
2,284
1,105
1,66
1,26
2,86
4,98
1,88
1,165
1,47
1,55
2,51
1,214
4,128
1,88
1,175
1,160
1,50
3,68
1,35
1,89
1,67
2,146
1,148
2,164
5,225
1,67
1,84
1,127
1,40
1,81
1,221
1,93
1,101
3,125
7,135
1,54
5,122
2,72
1,46
1,122
2,153
1,58
2,110
1,44
1,54
1,126
1,219
3,172
1,51
2,163
1,96
1,28
1,82
1,31
1,90
1,56
1,170
1,52
1,133
1,48
1,56
1,40
2,123
1,139
1,76
2,134
1,151
1,86
2,135
2,137
1,156
1,147
1,52
2,60
1,87
1,206
1,51
1,145
1,85
1,118
1,16
1,51
1,49
2,155
1,166
1,29
2,141
2,109
1,42
2,50
2,169
2,92
1,44
2,182
1,235
2,86
2,81
1,70
1,42
2,161
1,102
2,144
1,73
2,136
2,80
1,177
2,52
1,115
7,169
1,97
1,46
1,84
3,182
1,68
3,175
1,65
1,96
1,160
2,174
1,51
2,121
1,62
1,43
1,104
3,191
1,23
1,39
1,45
15,139
1,48
1,42
3,95
2,125
1,83
1,228
2,67
1,111
1,50
2,112
2,90
1,71
1,119
1,152
2,199
1,110
1,255
1,47
1,80
1,46
1,48
1,77
1,82
1,54
1,84
2,155
1,138
1,125
2,225
1,68
1,55
1,26
1,66
1,77
1,45
2,104
1,55
1,135
2,56
1,186
1,66
1,43
4,172
1,96
5,184
1,62
1,145
1,85
3,234
2,122
3,40
1,143
7,195
1,139
2,124
2,85
2,144
1,79
1,35
1,148
1,26
1,91
1,92
1,40
1,91
2,198
1,86
4,92
3,125
1,73
4,98
1,21
2,132
1,224
1,28
2,34
2,162
1,78
1,60
1,148
1,207
1,89
1,183
2,171
1,96
1,23
4,98
1,118
1,117
1,88
1,57
1,56
1,120
1,39
1,44
1,62
1,117
1,82
1,79
1,35
2,91
1,36
5,40
1,174
1,68
1,60
1,31
1,84
3,61
1,51
2,60
4,270
1,91
4,67
1,61
1,28
6,119
1,41
5,204
2,59
2,147
2,142
1,121
2,95
1,39
1,88
1,79
1,48
1,48
1,88
1,100
1,152
1,70
2,63
1,22
1,61
2,138
1,74
2,90
1,59
2,90
2,86
1,99
2,177
2,118
1,102
1,119
1,161
1,32
1,84
3,158
2,158
3,76
1,51
2,46
3,211
1,121
1,52
1,41
2,176
1,99
1,27
2,176
1,53
1,43
1,74
1,80
1,23
1,66
1,119
6,126
1,50
1,74
1,68
1,88
3,230
1,61
1,75
2,78
1,30
1,72
3,54
1,123
1,28
1,94
1,32
1,55
1,75
2,71
6,150
1,96
1,157
1,80
1,33
1,66
1,276
1,56
2,104
1,83
1,166
1,97
1,78
1,211
3,82
2,174
4,82
2,41
1,60
1,82
1,126
3,58
2,106
1,92
1,85
1,82
1,86
2,92
3,101
1,60
2,92
2,169
1,64
2,232
1,76
1,65
2,154
5,116
1,64
2,473
1,136
1,121
1,73
1,70
1,59
1,38
1,47
1,88
1,96
1,32
2,135
1,141
1,50
1,65
2,154
1,53
1,84
1,64
3,85
2,129
1,113
1,64
1,29
1,80
2,135
3,91
2,138
2,79
1,58
3,137
1,76
1,28
1,108
1,56
5,141
1,367
1,38
6,472
1,73
1,136
1,98
2,212
1,79
1,33
1,191
1,58
1,136
2,46
1,40
1,61
2,55
1,131
1,80
1,49
1,90
1,47
1,43
1,79
1,89
1,196
1,79
1,39
1,216
2,171
1,50
1,100
1,32
1,80
1,70
1,66
1,80
1,47
1,93
1,145
1,208
2,184
2,203
3,112
1,51
1,107
1,122
1,30
1,112
2,160
1,217
2,32
5,139
1,165
2,77
1,82
1,79
4,82
1,26
1,41
1,87
2,90
4,147
2,146
2,164
2,221
1,39
1,58
3,55
1,44
3,145
3,54
1,56
1,43
1,45
1,123
1,42
1,44
1,47
1,70
1,184
2,75
1,105
1,46
1,109
1,20
1,87
1,112
1,105
1,31
1,49
4,94
1,99
1,93
3,90
1,44
3,218
2,86
4,130
1,60
1,60
1,40
1,54
1,56
2,120
1,49
7,55
1,126
1,62
2,92
4,145
1,176
3,75
1,50
1,41
1,69
1,47
1,163
1,143
4,51
1,75
1,96
1,83
2,168
2,188
2,221
1,178
1,43
1,115
1,111
1,63
1,152
1,37
1,51
1,76
2,207
2,45
1,178
1,24
3,61
2,233
1,39
1,83
1,65
2,206
1,106
1,39
2,88
1,36
2,53
1,117
1,91
1,34
4,144
1,38
1,90
1,24
1,143
1,114
1,73
1,46
1,85
1,158
1,24
1,70
1,97
1,129
1,79
1,130
1,137
2,151
1,66
1,39
1,97
1,90
1,90
2,185
1,136
4,52
2,107
1,54
5,148
2,28
1,179
1,45
1,43
1,140
1,60
5,151
1,196
1,164
2,55
1,48
2,92
2,246
2,112
1,52
1,217
2,198
1,47
2,117
2,87
1,57
1,173
1,22
2,93
1,90
1,219
1,91
2,101
1,36
1,39
1,192
3,140
2,170
3,142
3,88
4,74
1,32
1,100
1,107
2,242
2,171
1,136
1,99
1,78
1,24
1,25
1,74
1,88
1,102
2,194
1,78
1,56
1,88
1,65
1,102
4,136
4,58
1,46
1,48
2,154
1,39
1,84
6,90
1,138
1,98
1,76
1,50
1,52
3,116
1,72
1,202
1,37
1,32
1,89
2,119
2,87
1,132
6,73
1,33
1,155
3,100
1,86
1,41
2,111
2,164
1,88
3,41
1,46
1,85
1,68
1,77
1,36
3,218
2,48
2,93
1,46
1,102
1,88
1,61
1,25
1,52
2,194
1,76
1,138
1,175
1,43
1,58
1,73
3,199
1,50
1,55
1,62
1,260
1,47
1,47
1,59
1,53
1,31
1,56
1,150
1,175
2,29
4,114
1,141
1,64
1,158
1,87
3,143
1,52
2,138
1,83
1,56
1,29
1,161
2,81
3,91
1,63
3,94
1,115
1,72
1,179
2,108
1,31
1,77
1,25
1,72
1,88
1,48
4,218
2,186
1,94
1,91
3,113
1,48
1,90
4,70
6,163
1,160
1,45
1,79
1,149
1,113
1,141
1,71
1,55
1,280
1,118
1,82
1,54
1,103
1,115
2,46
3,85
1,185
1,171
1,54
1,144
1,49
3,136
1,80
8,79
3,310
1,142
6,177
1,69
1,69
1,26
2,52
1,41
1,180
1,219
1,109
1,96
1,126
1,88
3,63
1,74
1,103
1,56
1,84
1,61
2,29
1,78
1,49
1,204
3,85
1,88
1,30
1,56
1,192
1,50
1,72
1,220
2,187
1,59
1,198
3,163
2,147
1,42
1,29
1,82
1,137
1,93
3,84
1,162
2,142
1,200
1,176
1,169
3,197
2,198
1,84
1,43
1,38
1,165
1,73
2,93
1,89
1,147
1,39
3,68
1,153
1,33
1,47
1,41
2,94
2,48
1,52
2,66
1,79
1,33
2,83
1,37
1,107
2,160
1,83
1,102
2,93
1,60
1,27
1,113
1,87
2,89
1,64
1,26
2,76
1,49
1,99
