lunghezza_frasi,numero_token
2,59
1,46
1,144
1,133
2,78
1,96
2,172
1,140
1,37
1,36
1,108
1,49
1,60
1,197
1,169
1,58
1,38
1,286
5,168
1,214
2,62
2,93
1,66
1,35
1,79
1,156
1,140
1,90
1,154
1,130
1,65
1,98
1,83
1,192
1,35
1,39
2,135
1,46
1,95
1,39
1,154
2,109
1,60
1,41
1,38
1,102
2,169
1,59
1,44
1,39
1,27
1,222
1,37
1,39
1,31
1,22
2,146
1,35
1,65
2,151
1,31
1,53
2,118
1,132
1,97
1,119
1,50
1,38
2,86
1,28
1,42
1,135
1,28
1,187
1,222
1,40
1,39
1,212
1,61
1,108
1,72
1,110
1,32
1,109
1,17
2,186
1,122
1,116
4,176
1,40
1,38
1,30
1,70
1,38
1,43
1,67
1,72
13,116
1,82
1,52
1,48
1,55
1,165
4,119
1,52
1,192
1,48
1,50
1,115
2,162
1,68
1,114
1,50
2,120
1,65
1,164
1,49
1,126
1,78
1,37
1,103
1,58
1,55
1,111
1,53
1,147
1,193
1,175
1,68
1,36
2,146
1,107
1,31
1,107
1,43
1,166
1,65
1,124
1,117
1,55
1,77
1,38
1,145
1,122
1,36
3,66
1,73
1,51
1,93
2,69
1,153
1,26
1,40
1,121
1,87
1,62
1,43
1,129
1,57
1,27
1,76
1,106
1,63
2,77
4,86
2,200
2,82
1,49
1,153
1,146
3,48
1,35
1,94
1,206
1,114
2,58
1,50
1,105
1,67
2,197
1,38
1,79
1,103
1,18
1,255
1,209
1,162
1,53
1,109
1,45
2,141
1,65
2,30
1,118
1,117
1,95
1,44
1,91
1,161
1,99
1,202
1,70
1,185
1,44
1,154
2,212
1,76
2,184
1,46
1,57
3,289
1,34
2,24
1,90
2,147
1,163
1,54
1,175
2,92
1,96
1,76
1,36
1,45
1,123
1,199
1,49
1,116
1,42
1,151
1,93
2,180
1,147
1,90
1,81
1,38
1,52
1,42
1,34
1,200
2,123
1,115
1,47
2,124
2,151
1,46
2,104
1,64
1,85
1,173
1,176
1,48
1,211
1,167
1,31
1,110
1,25
1,36
1,44
1,23
1,28
1,65
1,37
1,98
2,47
4,165
1,137
3,184
1,111
1,95
1,34
1,185
1,24
1,42
2,109
1,79
1,72
1,84
3,147
1,80
1,201
1,60
1,180
3,110
1,53
1,160
1,102
1,119
1,34
1,46
1,89
2,197
2,85
1,40
1,35
1,47
1,56
1,162
1,47
1,167
1,133
1,34
1,64
1,208
1,83
1,50
2,225
1,48
1,31
2,147
1,52
1,42
1,70
2,154
3,152
1,52
1,26
1,59
1,51
1,55
1,32
1,45
1,40
1,45
1,59
1,51
1,154
1,55
1,80
1,113
1,26
1,109
1,76
1,77
1,26
1,170
1,53
1,223
1,145
1,73
1,36
3,141
3,174
2,174
1,53
1,62
1,39
1,35
3,100
2,144
1,54
1,119
1,32
1,58
1,52
1,41
1,121
2,121
1,42
1,57
1,40
3,213
1,39
1,40
1,65
1,159
1,211
1,165
1,147
1,43
1,93
1,81
1,68
1,44
1,41
1,147
1,126
1,77
1,200
1,27
2,202
1,154
1,70
2,78
1,37
1,144
1,38
2,67
1,43
1,160
3,163
1,35
1,65
1,201
1,229
1,51
1,155
1,71
1,44
1,42
1,184
2,71
1,53
2,123
1,78
1,148
1,25
1,49
1,58
1,171
2,201
2,161
1,64
1,44
1,109
2,206
1,132
1,157
1,64
2,216
1,45
1,62
1,49
1,108
1,134
1,142
1,39
1,53
1,83
6,184
1,143
1,138
1,41
1,215
1,52
1,47
1,219
1,96
1,120
1,34
1,87
2,145
1,160
1,75
1,98
1,196
1,59
2,194
1,60
2,128
1,127
2,30
1,53
1,68
1,27
1,53
2,159
1,164
1,31
1,87
1,85
1,32
1,47
1,133
1,131
3,426
1,112
1,37
1,76
1,51
1,36
1,68
1,44
1,109
1,153
1,41
1,59
1,70
1,19
1,155
1,195
2,83
1,45
1,147
2,121
1,70
1,65
2,117
1,55
1,28
1,66
1,117
1,46
1,80
1,28
1,60
1,25
1,98
1,54
1,181
1,34
2,72
1,60
1,45
2,92
1,67
1,124
1,52
2,142
2,183
1,45
1,50
1,126
1,42
1,49
1,50
1,109
2,221
1,45
1,104
1,134
1,70
1,163
1,75
1,35
1,51
1,93
1,33
1,55
1,115
1,35
2,198
1,193
1,26
1,91
1,194
1,25
1,22
1,31
1,42
1,127
1,179
1,195
1,79
1,31
1,108
1,42
1,166
1,128
1,163
2,170
1,78
2,161
1,47
1,61
1,70
1,193
2,55
3,74
1,88
1,30
1,118
1,39
1,34
1,76
1,39
1,88
1,149
1,49
1,49
1,75
1,76
1,83
1,30
1,49
2,52
1,102
1,121
1,48
1,103
1,94
2,181
3,83
3,55
1,103
1,199
1,49
1,139
1,207
2,129
3,155
1,108
1,153
1,23
1,117
1,158
1,50
1,150
1,169
3,178
1,117
1,85
1,124
1,116
1,53
1,63
1,87
1,51
1,76
1,62
1,72
2,63
1,65
1,40
2,138
1,151
1,85
1,121
1,35
2,59
1,69
1,45
3,145
1,103
4,224
1,227
1,60
1,78
1,107
1,108
1,139
1,140
1,38
1,101
1,17
1,42
1,35
1,52
1,46
1,38
1,86
1,28
1,94
1,45
3,114
1,139
1,159
1,58
1,201
1,63
1,35
11,53
1,123
2,216
1,83
1,38
1,70
1,25
1,41
1,35
1,111
1,25
2,226
1,104
1,37
1,87
1,24
1,29
2,93
1,32
7,275
1,69
2,139
1,153
2,92
1,466
1,219
1,24
1,44
1,55
1,89
1,42
1,101
1,172
1,168
1,66
1,129
1,92
1,148
1,70
1,138
1,39
1,105
1,36
2,160
1,223
1,138
4,135
1,190
2,201
1,157
1,70
1,90
2,43
1,183
1,37
2,175
3,171
1,71
1,89
3,153
1,196
1,126
1,214
1,108
1,47
1,32
1,149
1,145
2,133
2,85
1,69
1,59
1,178
1,47
2,36
1,57
1,153
1,94
3,140
1,158
2,89
1,47
1,37
2,227
2,158
1,31
1,167
1,161
1,83
1,108
1,61
1,187
1,55
1,177
1,58
1,40
2,224
1,41
1,73
2,89
2,37
1,45
1,79
3,96
1,56
2,114
1,29
1,23
1,72
1,196
1,42
3,136
1,189
1,96
1,72
1,114
1,70
1,72
1,51
2,195
1,183
1,47
1,104
1,87
3,71
1,42
2,143
1,66
1,29
1,171
1,37
1,82
2,59
2,257
1,81
1,172
2,85
1,64
1,28
1,89
1,41
1,61
1,137
1,75
1,183
1,198
1,55
1,163
1,41
1,113
1,92
1,61
1,108
1,59
1,113
1,128
1,150
1,80
1,143
1,66
1,86
3,125
1,75
1,60
1,80
1,63
1,59
1,89
1,212
1,43
1,83
1,157
1,111
1,180
1,87
1,141
1,80
2,98
2,245
1,73
1,59
1,204
1,117
1,190
1,76
1,110
1,132
1,196
2,158
1,35
2,117
1,42
2,236
1,161
1,32
1,114
1,46
1,34
1,35
1,30
1,65
3,138
1,73
1,143
1,112
2,147
1,131
1,74
1,92
1,156
1,78
1,22
1,78
1,32
1,145
1,59
1,38
2,130
1,59
1,40
1,85
1,94
2,188
1,90
1,137
1,124
2,237
1,33
1,71
1,91
2,60
2,100
1,136
1,104
1,22
1,169
1,133
1,45
1,86
1,64
1,120
1,65
1,71
2,95
1,187
1,43
1,45
1,114
1,130
1,85
1,69
2,24
2,37
1,35
1,30
1,92
1,53
1,39
1,44
1,97
1,50
1,46
1,106
1,60
2,178
2,39
1,47
1,106
1,56
1,73
1,39
2,78
1,58
1,56
1,119
1,32
2,137
1,123
1,179
1,71
1,53
1,88
1,36
1,53
1,88
1,96
2,128
2,79
1,90
1,35
1,35
3,209
1,55
1,62
1,33
3,146
1,92
1,135
1,83
1,145
1,95
1,244
1,85
1,207
1,45
1,29
2,31
1,157
1,109
1,111
1,112
1,37
1,46
1,44
1,141
2,209
1,28
3,177
1,122
1,144
1,45
1,35
1,48
1,72
1,67
2,117
1,49
1,72
1,85
1,49
1,118
1,116
2,71
1,163
1,44
1,33
1,160
1,170
1,130
1,33
1,93
1,79
1,31
1,152
1,164
2,176
2,235
2,176
1,59
1,70
1,102
2,177
1,173
1,24
1,91
1,72
1,63
1,31
1,65
1,48
2,21
1,50
3,117
1,50
1,181
2,161
1,118
1,37
1,29
1,75
1,63
1,31
1,28
1,55
2,97
2,222
1,89
2,142
1,212
1,37
1,70
1,57
1,133
2,171
1,194
1,27
1,124
1,37
1,180
1,147
1,148
1,100
1,44
1,61
1,67
1,165
1,107
1,71
1,60
1,42
1,166
2,127
1,44
1,148
2,210
1,47
1,71
1,55
1,102
1,67
1,55
1,105
1,189
1,25
1,153
1,175
1,228
1,48
1,43
1,52
1,67
1,28
1,144
1,54
2,183
1,131
1,57
2,151
1,58
1,42
2,189
1,77
1,172
1,54
1,107
1,43
2,138
1,104
1,49
1,30
1,71
1,188
1,96
2,152
1,167
1,28
1,21
5,104
1,107
1,45
1,161
1,148
1,49
1,22
1,185
1,45
1,184
1,57
2,90
2,56
1,83
1,156
1,101
1,144
1,178
1,34
1,108
1,55
1,49
1,27
2,85
1,55
1,67
1,114
1,69
1,32
1,69
1,164
1,112
3,191
2,32
1,55
1,100
2,111
1,165
1,51
1,58
1,94
1,112
1,24
3,182
1,63
1,64
1,36
1,95
1,34
1,20
1,35
1,88
1,114
1,248
1,33
1,45
2,131
1,257
1,44
2,166
1,170
1,63
1,193
1,67
3,274
1,121
2,209
1,50
1,77
2,101
1,32
1,23
1,43
1,123
1,62
1,80
1,131
1,159
2,36
1,77
1,105
1,46
1,132
1,172
1,58
1,49
1,208
2,207
1,127
1,66
2,211
1,182
1,50
1,175
1,103
1,79
1,70
1,145
1,50
1,46
1,91
1,205
3,192
1,46
2,88
1,100
3,83
1,194
1,112
1,31
2,92
1,38
1,216
1,50
2,98
1,85
1,40
1,95
1,227
1,51
1,315
1,181
1,37
2,203
1,50
1,131
1,72
1,63
1,80
2,149
1,40
2,140
2,189
2,113
1,39
1,99
2,90
1,70
3,117
3,160
1,104
1,30
1,57
1,45
1,73
1,61
1,69
1,81
1,69
1,83
2,140
1,167
2,135
1,108
1,83
1,86
1,155
1,43
1,56
1,73
1,74
1,82
8,145
1,40
1,45
1,57
1,55
1,31
1,182
1,206
1,102
1,95
1,165
1,78
1,95
1,176
2,157
1,46
2,52
1,187
1,132
2,63
2,164
1,69
1,72
1,112
1,181
1,180
1,64
1,24
1,93
1,176
1,93
1,73
1,108
3,252
1,78
1,127
1,81
1,155
1,159
1,127
1,92
1,155
1,65
2,214
2,65
1,176
1,136
1,42
1,34
1,102
1,146
1,36
1,54
1,112
1,54
1,33
1,174
1,36
3,156
1,179
1,133
1,40
1,33
1,71
1,71
1,36
2,60
1,74
1,174
1,40
1,36
2,138
2,53
1,50
1,105
1,47
1,26
1,170
1,32
1,54
1,33
1,44
1,164
1,83
3,148
1,33
1,141
1,52
1,157
1,59
1,100
1,30
1,103
1,61
1,132
1,60
1,160
1,56
2,203
1,54
1,49
1,71
1,41
1,183
1,118
1,191
2,143
1,43
1,79
1,62
1,45
2,188
1,99
1,160
2,81
1,51
1,138
1,87
1,75
1,36
4,270
1,87
1,85
1,123
1,34
1,40
1,206
1,33
1,144
1,149
1,34
1,186
1,187
2,131
1,59
3,174
1,97
1,173
1,171
1,40
1,181
1,175
1,121
1,38
1,110
1,66
1,57
1,70
1,70
1,120
1,47
1,224
1,34
1,76
1,168
1,61
1,156
1,20
1,44
1,140
4,102
2,83
1,23
1,209
1,172
1,38
1,40
1,161
1,58
1,43
1,108
1,23
1,42
1,32
1,64
1,57
1,85
1,202
1,119
1,24
1,109
1,127
1,39
1,182
2,111
1,188
1,131
1,63
1,73
1,57
1,127
1,36
1,58
2,46
1,109
1,27
3,188
1,140
1,192
1,218
1,57
1,31
1,93
1,128
1,113
1,48
1,139
1,51
1,157
2,93
1,44
1,22
2,231
1,153
1,74
1,76
2,203
1,97
1,43
1,191
1,94
1,53
1,216
1,33
1,184
1,47
1,98
1,190
1,146
2,130
1,73
1,42
1,40
3,159
1,105
1,64
3,86
1,73
1,73
3,130
1,42
2,196
1,202
1,29
1,69
1,69
1,117
1,37
2,42
1,93
2,163
2,88
1,72
1,177
1,240
1,31
1,38
1,46
2,55
1,151
1,50
1,70
1,172
1,63
1,66
1,126
1,50
1,64
1,30
1,161
1,35
1,32
1,106
16,118
1,44
1,47
1,31
1,84
1,47
2,60
1,35
1,89
1,82
2,105
1,159
1,29
1,44
1,91
1,38
2,65
2,146
1,75
1,59
1,118
1,41
1,31
1,169
1,36
1,140
1,43
2,147
1,93
1,175
1,40
2,96
1,56
1,42
1,26
1,36
1,151
2,138
2,121
1,143
1,64
1,45
2,175
1,62
1,44
1,54
1,29
1,78
1,105
2,119
1,28
1,53
1,90
29,141
3,17
1,55
2,75
1,86
1,41
1,102
1,78
1,106
2,213
1,31
1,116
1,145
1,151
2,188
1,91
1,113
1,52
1,65
1,40
1,97
2,263
1,76
1,30
1,71
1,41
1,93
1,184
1,44
1,107
1,27
1,61
1,52
1,94
1,60
1,25
1,53
1,55
1,131
1,39
1,49
1,209
1,188
1,206
1,21
1,222
2,83
1,68
2,101
1,117
2,146
1,93
1,84
1,105
1,44
1,48
1,41
1,30
1,63
1,66
1,87
1,88
2,150
1,75
1,119
1,79
2,111
1,82
1,32
1,70
2,102
2,196
1,67
1,122
1,120
1,88
2,137
1,199
1,47
1,133
1,42
1,34
1,36
1,40
1,73
1,236
1,37
1,39
1,39
1,29
1,34
1,134
1,36
1,87
1,118
1,53
1,124
1,150
1,76
1,166
1,101
1,61
1,34
1,72
1,51
1,46
1,42
1,115
1,45
1,33
1,96
1,46
1,131
1,158
1,42
1,36
1,171
1,90
1,84
1,77
1,77
1,32
3,196
1,49
1,27
2,170
1,91
1,138
2,145
1,92
1,42
3,301
1,33
2,142
1,148
2,167
2,79
1,196
1,41
1,32
1,160
1,38
1,65
1,83
1,69
1,213
1,129
2,95
1,42
1,25
4,156
1,84
1,40
1,32
1,68
1,73
1,27
1,206
1,85
1,32
2,43
1,104
1,188
1,31
1,32
1,42
1,23
3,54
1,92
1,54
1,62
1,125
1,164
1,186
1,86
3,51
2,184
2,129
1,31
1,33
1,180
1,77
2,231
1,36
1,32
1,31
1,69
2,241
1,30
1,78
1,136
1,179
2,214
1,206
1,62
2,143
1,35
1,22
1,38
1,193
1,90
1,46
1,71
1,101
1,91
1,107
1,86
1,100
1,39
9,73
1,107
1,141
1,117
1,99
1,118
1,31
1,145
1,60
1,58
1,78
2,183
1,92
1,90
1,214
2,202
1,59
1,105
1,140
1,97
1,115
1,141
2,200
1,158
1,97
1,129
1,108
6,270
1,38
1,89
1,27
1,151
1,175
1,166
1,53
1,32
3,210
1,88
1,121
1,83
1,24
1,146
1,129
1,89
1,71
2,94
1,66
1,63
1,199
1,28
1,175
1,132
2,211
1,127
2,56
1,81
1,28
1,63
1,47
1,50
1,34
1,106
1,129
1,84
1,39
1,47
1,38
1,221
1,123
1,109
1,96
2,217
1,30
2,213
2,81
1,68
3,202
2,62
1,85
1,58
1,37
1,65
2,182
1,78
1,164
1,99
1,30
1,45
1,42
1,54
1,28
1,137
1,228
1,72
1,30
1,63
1,65
1,187
1,45
1,162
1,108
1,62
1,87
1,185
2,152
1,35
1,95
1,30
3,203
1,30
1,28
1,115
1,27
1,29
2,193
1,31
1,55
1,32
1,36
2,60
3,126
1,33
1,68
3,166
1,45
1,77
1,40
2,88
2,56
1,25
1,49
1,31
8,68
2,216
1,115
1,64
1,82
1,109
1,42
1,53
1,30
1,84
1,38
1,101
1,87
1,169
1,118
1,64
1,118
2,191
1,76
1,31
1,233
1,69
1,72
1,70
1,106
1,39
2,145
2,91
1,86
1,168
1,189
1,66
1,123
2,102
1,61
3,148
1,105
1,61
1,66
1,134
1,62
1,65
10,140
1,34
1,56
1,61
1,193
1,113
2,70
1,176
1,41
1,138
1,139
7,216
1,42
1,84
1,185
1,18
1,103
1,54
1,51
2,116
1,34
1,111
2,82
1,139
4,154
1,123
1,21
1,161
1,99
1,118
1,76
1,64
1,92
1,62
2,238
1,153
1,189
1,42
1,50
1,167
1,39
2,69
1,39
1,40
1,212
1,159
1,192
1,32
1,118
2,103
1,78
1,39
1,88
1,24
1,58
1,32
1,43
1,135
1,65
2,61
1,96
1,34
2,92
1,78
1,30
1,33
1,139
1,125
1,33
1,136
2,117
1,59
2,194
1,36
1,51
2,61
1,30
2,91
1,116
1,134
1,55
1,100
1,146
1,50
1,32
1,54
1,67
1,61
1,41
1,162
1,47
1,31
1,92
1,42
1,91
1,64
1,238
1,146
1,82
1,156
1,70
3,132
1,46
1,112
1,231
1,101
2,174
1,59
2,107
1,139
1,83
1,54
1,131
1,85
1,29
1,63
1,31
3,52
1,66
1,43
1,56
1,24
2,128
1,38
2,199
1,51
1,30
1,45
1,101
1,32
1,87
2,193
1,28
1,68
1,62
1,68
1,167
1,77
1,154
1,139
1,63
1,73
2,169
1,38
1,48
1,64
1,99
1,57
2,87
1,97
1,31
2,132
1,74
1,72
1,218
1,136
1,79
1,50
1,68
3,126
1,30
2,97
2,153
1,35
1,71
2,122
2,223
1,36
1,35
1,49
1,106
1,177
1,110
1,34
1,97
1,34
1,37
1,132
1,196
1,51
1,79
1,155
1,107
1,96
1,143
1,205
1,93
1,203
1,56
1,68
1,134
2,129
1,191
1,82
1,34
1,159
1,61
1,106
1,23
4,129
1,121
2,48
1,86
1,111
1,185
2,173
2,217
2,165
1,117
2,217
1,36
1,165
1,43
1,100
1,173
3,174
1,41
1,45
1,151
1,56
1,52
1,43
1,28
1,197
2,134
1,41
1,140
1,40
1,105
1,235
1,41
1,132
1,54
1,95
1,88
1,242
1,103
1,116
1,166
3,213
1,53
1,33
1,166
6,224
2,93
1,39
1,42
1,62
1,63
1,143
1,29
1,152
1,28
1,41
1,102
1,67
1,32
1,76
1,40
1,104
1,193
1,56
1,116
1,116
1,40
1,62
1,124
1,184
1,166
1,84
2,65
1,70
1,52
1,82
1,141
2,30
1,63
2,162
1,123
2,172
1,178
1,169
1,68
1,180
1,163
1,39
1,28
1,161
2,87
1,184
1,178
3,166
1,27
1,109
1,18
1,48
1,42
1,120
2,39
1,86
1,74
1,142
1,40
1,157
1,75
1,102
1,76
2,172
1,125
2,148
1,50
1,171
1,74
1,133
1,167
1,122
1,146
2,130
1,203
2,198
1,60
1,113
1,45
1,109
2,37
1,54
2,88
1,154
40,334
1,32
1,199
1,16
1,140
1,165
1,27
1,58
2,135
1,90
1,24
1,39
1,27
1,122
1,118
1,117
1,49
1,60
2,155
1,26
2,104
3,173
2,146
1,70
1,127
1,110
1,33
1,31
1,71
1,38
1,59
1,99
1,30
1,76
1,99
1,48
2,79
1,42
1,52
1,47
1,53
2,119
1,37
1,56
1,97
1,136
1,25
1,87
1,31
1,42
2,230
1,102
1,38
3,127
1,146
1,38
1,41
1,82
1,136
1,118
1,156
1,83
1,25
1,118
2,179
1,51
1,30
1,44
1,74
1,77
3,95
2,162
1,40
1,36
1,211
1,32
1,28
1,52
9,85
1,171
1,228
1,85
1,220
1,177
1,49
1,159
1,29
1,19
1,95
1,69
1,98
1,31
1,49
1,42
1,127
1,107
1,61
1,213
1,186
2,103
1,34
1,33
1,119
1,67
1,41
1,204
1,145
1,36
3,171
1,125
1,146
3,170
1,124
1,141
1,49
1,83
1,47
1,74
1,27
1,57
2,42
1,42
1,43
1,135
1,40
1,53
1,56
2,81
1,76
1,46
2,97
1,98
1,50
1,46
1,21
1,140
1,40
1,44
1,43
1,64
2,74
1,33
1,63
3,208
3,136
1,32
1,52
1,16
1,30
1,42
1,107
1,44
1,19
1,65
1,61
1,181
1,128
1,122
1,185
1,137
1,33
1,168
1,47
1,84
1,32
1,29
1,38
1,93
1,57
1,88
1,102
1,41
1,28
1,101
3,236
1,84
1,32
1,41
1,25
1,63
1,125
1,90
3,57
3,193
1,32
1,159
1,44
1,43
1,56
1,58
1,50
1,212
1,117
1,60
1,136
1,165
2,153
2,57
2,121
1,69
1,52
1,51
1,56
1,140
1,80
1,23
1,70
1,66
1,144
1,169
1,58
1,189
1,59
1,55
2,156
1,48
1,39
1,28
3,120
1,76
1,46
1,38
1,75
1,208
1,28
1,157
3,139
1,162
1,64
1,66
1,101
2,53
1,50
1,192
1,52
1,131
2,44
1,26
1,121
1,38
1,32
2,122
2,160
1,50
1,41
1,60
1,47
1,105
1,64
1,66
1,86
1,103
1,37
1,179
1,46
1,72
1,43
2,151
1,36
1,193
1,48
1,92
1,37
1,130
1,29
1,56
1,100
1,35
1,37
1,72
1,35
1,222
2,157
2,94
1,162
3,87
1,95
1,100
1,151
1,141
1,36
1,136
3,143
1,62
2,179
1,131
1,70
1,166
1,118
1,80
1,53
1,95
1,95
1,80
1,35
2,183
1,44
1,126
1,51
1,88
1,125
1,65
1,137
1,59
1,22
1,27
1,45
1,178
1,115
1,193
1,200
1,151
2,50
1,200
1,31
1,108
1,50
1,156
1,35
1,177
1,38
1,32
1,32
1,39
1,106
1,50
1,40
1,53
1,27
1,116
1,183
1,98
1,50
2,94
1,80
1,51
1,68
1,40
1,25
1,160
1,39
1,75
1,195
1,55
2,116
1,89
1,121
2,186
2,125
2,97
1,190
1,68
1,30
1,163
1,78
1,54
1,45
1,96
1,167
1,116
2,156
1,26
1,33
1,70
1,72
1,147
1,205
1,54
1,72
1,95
1,87
1,71
2,228
1,63
1,61
1,212
1,192
1,35
3,205
1,203
1,89
1,86
1,32
1,28
1,39
1,118
1,67
1,51
1,95
2,92
1,111
4,194
1,143
1,178
1,47
1,96
1,88
1,70
1,66
1,52
1,35
3,226
1,82
1,60
1,60
1,47
1,30
2,95
1,159
1,87
1,41
1,30
1,18
1,116
1,147
1,59
1,51
1,73
1,62
1,32
1,46
1,39
1,41
1,192
1,84
1,46
2,159
1,92
1,125
1,139
2,112
1,165
1,56
2,186
1,172
1,55
1,40
2,136
1,135
1,135
1,47
1,38
1,207
2,129
1,81
1,126
1,28
1,33
1,72
1,61
1,51
1,83
1,55
1,197
1,97
1,40
1,187
1,22
1,34
1,98
1,39
2,197
1,78
1,174
1,165
1,76
2,152
2,211
2,105
2,148
2,150
1,102
1,184
1,159
1,19
1,148
1,60
1,195
1,21
1,200
1,208
1,44
1,36
2,189
1,90
1,50
1,73
2,151
1,64
1,33
1,48
2,92
2,89
1,101
1,26
1,122
1,59
1,64
2,115
1,169
1,84
1,127
1,30
1,67
1,58
1,105
1,63
2,75
2,37
2,46
1,52
2,57
1,57
1,108
1,129
1,32
2,50
2,64
1,85
2,227
1,206
1,130
1,33
1,90
1,25
1,114
1,80
1,67
1,46
1,130
2,183
1,154
1,21
1,54
2,236
1,47
1,40
1,103
1,47
5,188
3,210
1,82
1,91
1,69
1,124
1,194
1,96
1,107
1,144
1,188
1,29
1,117
1,87
1,48
1,105
1,109
1,72
1,210
1,138
1,80
1,74
1,194
1,45
1,68
1,159
2,75
1,65
1,36
1,80
1,174
1,93
1,45
1,77
1,85
1,46
1,96
1,31
1,62
1,57
1,184
1,27
1,207
1,91
2,39
1,56
1,163
1,31
1,86
1,52
1,74
1,63
1,37
2,50
1,36
1,59
1,25
1,40
1,57
1,32
1,94
1,29
1,83
2,50
2,94
1,47
2,77
2,208
1,58
1,30
2,149
1,155
1,155
1,92
1,111
1,174
1,64
2,126
1,93
1,156
2,150
2,199
2,193
1,40
1,42
1,119
1,43
1,41
1,60
2,161
1,31
1,53
3,208
1,102
1,46
1,47
1,44
1,80
1,34
1,66
1,199
2,187
2,206
1,68
2,88
1,73
1,66
1,160
1,135
1,68
1,80
1,35
1,43
1,217
1,45
1,54
1,129
1,222
1,40
1,66
4,192
1,189
1,48
1,72
1,58
1,54
1,110
1,76
1,97
1,53
1,129
1,29
32,245
1,84
1,111
1,179
1,32
1,42
1,87
1,62
1,124
1,46
2,52
2,142
2,86
1,74
2,68
1,48
1,114
2,198
1,34
1,47
1,77
1,49
2,212
1,180
1,94
1,56
2,58
3,193
1,33
1,63
1,103
3,103
1,68
2,171
1,58
2,151
1,54
2,176
1,40
1,58
1,47
1,113
1,124
1,100
2,108
1,159
1,149
1,83
1,33
1,54
1,74
1,168
1,71
1,56
1,140
1,119
2,170
1,64
1,197
1,51
1,50
1,62
1,62
1,40
1,39
1,96
1,68
1,33
2,25
1,191
1,105
1,118
1,132
1,64
1,55
2,193
1,99
3,173
1,36
2,151
1,68
1,131
2,131
1,80
1,91
1,39
1,118
2,184
1,175
1,119
1,30
1,29
2,80
1,51
1,35
1,82
1,144
1,70
1,97
2,112
2,150
1,137
1,131
1,41
2,75
1,178
1,65
1,46
1,106
1,220
1,136
1,204
2,100
3,182
1,82
1,106
1,143
1,70
1,112
6,103
1,78
1,110
1,88
1,63
1,52
1,59
1,40
1,97
1,177
1,51
2,196
1,148
1,43
1,56
2,140
1,117
1,35
1,54
1,88
1,132
1,43
2,131
2,33
1,38
1,54
3,97
1,48
1,67
1,37
1,103
1,159
1,71
2,92
2,42
1,100
1,77
2,160
1,109
2,49
2,164
3,162
1,121
1,102
1,70
1,42
4,179
1,93
1,51
1,73
1,122
1,116
2,64
3,96
1,61
2,230
1,111
1,96
1,34
3,24
2,122
2,184
1,59
1,42
1,85
3,136
1,178
1,51
1,149
1,29
1,134
1,195
1,28
1,154
1,45
1,191
1,188
1,29
1,127
1,143
1,54
1,39
1,42
1,56
1,127
1,68
1,163
1,132
1,66
2,196
1,107
1,153
1,34
8,110
1,159
4,174
1,91
1,62
1,68
2,31
1,82
2,129
1,99
3,192
2,173
1,59
2,47
1,60
1,125
2,155
1,107
2,123
1,27
1,172
1,101
1,41
1,225
1,88
1,177
2,43
1,139
1,102
1,76
1,161
1,46
1,54
1,56
1,97
1,194
1,48
1,59
1,59
1,31
1,46
1,46
1,136
1,47
1,87
1,78
1,162
1,50
1,119
1,148
1,43
1,103
1,58
1,61
1,88
3,218
1,30
1,80
2,147
1,51
1,91
1,120
1,46
2,36
1,108
1,135
1,124
2,88
2,167
1,130
1,123
1,54
1,47
1,61
1,139
1,123
4,209
1,70
1,87
3,72
1,183
1,37
1,179
1,57
1,95
1,143
2,68
1,59
2,104
1,43
1,46
1,80
2,74
1,178
1,41
2,97
2,36
1,23
1,58
1,117
1,64
2,132
1,78
1,36
1,68
1,33
1,59
1,190
1,194
3,115
1,165
1,150
2,188
1,38
2,235
1,90
2,78
1,76
2,158
1,29
1,92
1,30
1,71
1,22
1,60
1,26
1,194
1,80
1,28
1,84
1,50
1,171
1,46
1,42
1,80
1,216
3,145
1,74
2,220
1,56
1,64
1,68
1,134
1,67
1,97
1,176
1,33
1,91
1,114
1,75
1,40
1,102
2,109
1,46
1,27
1,112
1,150
1,30
1,156
1,218
1,94
1,85
1,22
1,58
3,199
1,173
1,54
1,46
1,87
1,113
1,92
1,154
1,94
1,67
1,78
1,55
1,119
2,174
1,46
1,174
1,122
3,166
2,52
1,24
1,143
1,82
1,220
1,57
1,33
1,53
1,194
1,104
1,36
24,153
1,52
2,94
1,75
1,40
1,137
1,148
1,29
1,91
1,54
1,69
1,76
1,42
3,156
1,42
2,146
1,28
1,37
1,30
1,127
1,57
1,91
1,117
1,100
1,40
1,54
1,40
2,135
2,144
1,144
1,147
1,126
1,62
1,142
1,92
1,100
1,35
2,48
5,122
1,260
1,84
2,134
1,33
1,94
1,37
1,64
1,101
1,33
1,229
1,181
1,29
1,43
1,57
1,34
1,146
2,74
1,94
1,20
2,169
1,28
1,88
1,195
1,152
1,111
1,152
1,195
1,75
2,126
1,35
1,46
2,43
1,92
1,145
1,120
1,43
4,222
1,123
2,167
1,68
2,234
2,84
1,95
1,52
1,126
1,152
1,81
1,132
1,59
1,108
4,90
1,55
1,103
1,41
1,54
1,37
1,93
1,46
1,66
1,37
1,46
1,36
1,105
1,36
1,99
1,94
2,170
1,98
1,197
1,92
1,80
1,58
2,269
2,92
1,60
2,47
2,191
1,182
1,167
1,40
3,94
1,25
1,102
1,64
1,141
